"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "ddb37b05a5211fdd86afe4fa696e70af" "site/built/config.yaml" "2024-05-14"
"index.md" "924069d5f30b7c7e962ce99c6775c263" "site/built/index.md" "2024-05-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2023-07-24"
"episodes/open-source-open-science.md" "f28e5e7ee37f6d465499f786fc54da7c" "site/built/open-source-open-science.md" "2024-05-15"
"episodes/policy.md" "7ac34f6f562b313898f319cf0c346f7c" "site/built/policy.md" "2024-05-15"
"episodes/creating-metadata.md" "74aaeb89bafc9a84f34cb9df93b7005f" "site/built/creating-metadata.md" "2024-05-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
